
CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gates sm-1.png" "Cemetery Gates sm-1.png"
s304048359.007654
e304048359.215927
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gates sm-1.png
xCemetery Gates sm-1.png
lSLF07#2@115"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gates sm-1.png" "Cemetery Gates sm-1.png"304048359#304048359#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Cemetery Gates sm-1.png8616094816#615"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Cemetery Gates sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Cemetery Gates sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Central Michel Richard header-1.png" "Central Michel Richard header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Central Michel Richard.png" "Central Michel Richard.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Chinatown Gate sm-1.png" "Chinatown Gate sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Chinatown Gate.png" "Chinatown Gate.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Church through branches.png" "Church through branches.png"
s304048359.216022
e304048360.175782
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Church through branches.png
xChurch through branches.png
lSLF07#2@123"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Church through branches.png" "Church through branches.png"304048359#304048360#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/Church through branches.png8624958976#623"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Church through branches.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Church through branches.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Civil War Savannah.png" "Civil War Savannah.png"
s304048359.317703
e304048359.435048
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Civil War Savannah.png
xCivil War Savannah.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Civil War Savannah.png" "Civil War Savannah.png"304048359#304048359#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/Civil War Savannah.png8624006176#613"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Civil War Savannah.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Civil War Savannah.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Co Co Sala header-1.png" "Co Co Sala header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Co Co Sala.png" "Co Co Sala.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/CoCojito sm-1.png" "CoCojito sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png" "Colonial Cemetery Entrance sm-1.png"
s304048363.574707
e304048363.894495
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png
xColonial Cemetery Entrance sm-1.png
lSLF07#2@139"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png" "Colonial Cemetery Entrance sm-1.png"304048363#304048363#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah/Colonial Cemetery Entrance sm-1.png8605911072#639"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Colonial Cemetery Entrance sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance.png" "Colonial Cemetery Entrance.png"
s304048364.255313
e304048364.834815
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance.png
xColonial Cemetery Entrance.png
lSLF07#2@129"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance.png" "Colonial Cemetery Entrance.png"304048364#304048364#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah/Colonial Cemetery Entrance.png8625071232#629"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Colonial Cemetery Entrance.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Cemetery Entrance.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Park Cemetery.png" "Colonial Park Cemetery.png"
s304048359.435142
e304048359.520211
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Park Cemetery.png
xColonial Park Cemetery.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Park Cemetery.png" "Colonial Park Cemetery.png"304048359#304048359#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Colonial Park Cemetery.png8623701120#621"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Colonial Park Cemetery.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Colonial Park Cemetery.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Dark 'n Stormy.png" "Dark 'n Stormy.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Dark 'n stormy sm-1.png" "Dark 'n stormy sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport House.png" "Davenport House.png"
s304048359.711687
e304048360.069061
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport House.png
xDavenport House.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport House.png" "Davenport House.png"304048359#304048360#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah/Davenport House.png8621646208#607"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Davenport House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport header-1.png" "Davenport header-1.png"
s304048359.520304
e304048359.711592
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport header-1.png
xDavenport header-1.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport header-1.png" "Davenport header-1.png"304048359#304048359#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/Davenport header-1.png8622090560#613"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Davenport header-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Davenport header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker sm-1.png" "Duellist's marker sm-1.png"
s304048360.069886
e304048360.198675
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker sm-1.png
xDuellist's marker sm-1.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker sm-1.png" "Duellist's marker sm-1.png"304048360#304048360#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker sm-1.png8620126656#621"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker.png" "Duellist's marker.png"
s304048360.175878
e304048360.327504
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker.png
xDuellist's marker.png
lSLF07#2@111"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker.png" "Duellist's marker.png"304048360#304048360#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker.png8619502944#611"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Duellist's marker.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Duellist's marker.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Fuji Island sm-1.png" "Fuji Island sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Fuji Island.png" "Fuji Island.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr-sm.png" "J Habersham Jr-sm.png"
s304048360.198774
e304048360.377659
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr-sm.png
xJ Habersham Jr-sm.png
lSLF07#2@111"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr-sm.png" "J Habersham Jr-sm.png"304048360#304048360#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr-sm.png8619159008#611"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr-sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr-sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr.png" "J Habersham Jr.png"
s304048360.327597
e304048360.699327
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr.png
xJ Habersham Jr.png
lSLF07#2@105"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr.png" "J Habersham Jr.png"304048360#304048360#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr.png8618481056#605"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/J Habersham Jr.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/J Habersham Jr.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo Bar.png" "Jaleo Bar.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo Interior.png" "Jaleo Interior.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo bar sm-1.png" "Jaleo bar sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo header-1.png" "Jaleo header-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Jaleo inside sm-1.png" "Jaleo inside sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe sm-1.png" "James Oglethorpe sm-1.png"
s304048360.377758
e304048360.446993
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe sm-1.png
xJames Oglethorpe sm-1.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe sm-1.png" "James Oglethorpe sm-1.png"304048360#304048360#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe sm-1.png8618140864#619"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe.png" "James Oglethorpe.png"
s304048360.447090
e304048360.613460
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe.png
xJames Oglethorpe.png
lSLF07#2@109"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe.png" "James Oglethorpe.png"304048360#304048360#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe.png8617659840#609"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/James Oglethorpe.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/James Oglethorpe.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low House.png" "Juliette Low House.png"
s304048360.613560
e304048360.717888
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low House.png
xJuliette Low House.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low House.png" "Juliette Low House.png"304048360#304048360#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low House.png8601890368#613"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low-sm.png" "Juliette Low-sm.png"
s304048360.699423
e304048360.864894
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low-sm.png
xJuliette Low-sm.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low-sm.png" "Juliette Low-sm.png"304048360#304048360#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low-sm.png8616028448#607"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low-sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low-sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low.png" "Juliette Low.png"
s304048360.717989
e304048360.947431
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low.png
xJuliette Low.png
lSLF07#2@101"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low.png" "Juliette Low.png"304048360#304048360#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low.png8615650304#601"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Juliette Low.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Juliette Low.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe House.png" "Kehoe House.png"
s304048360.947530
e304048361.477900
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe House.png
xKehoe House.png
lSLF07#2@99"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe House.png" "Kehoe House.png"304048360#304048361#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/Kehoe House.png8621998432#599"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Kehoe House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe house header-1.png" "Kehoe house header-1.png"
s304048360.864994
e304048360.984499
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe house header-1.png
xKehoe house header-1.png
lSLF07#2@117"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe house header-1.png" "Kehoe house header-1.png"304048360#304048360#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/Kehoe house header-1.png8624273088#617"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Kehoe house header-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Kehoe house header-1.png"0#

