
CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"
s303955550.479397
e303955550.594219
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png
xMoon River upstairs.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"303955550#303955550#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs.png8611033120#608"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River.png" "Moon River.png"
s303955550.512835
e303955550.800849
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River.png
xMoon River.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Moon River.png" "Moon River.png"303955550#303955550#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Moon River.png8608571456#590"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Moon River.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"
s303955550.594312
e303955550.692450
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png
xMuir altered headstone sm-1.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"303955550#303955550#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone sm-1.png8602083552#624"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"
s303955550.692633
e303955550.942410
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png
xMuir altered headstone.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"303955550#303955550#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone.png8600495808#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House entrance.png" "Old Pink House entrance.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"
s303955550.800941
e303955550.898281
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png
xOld Pink House sign sm-1.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"303955550#303955550#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign sm-1.png8613222592#618"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign.png" "Old Pink House sign.png"
s303955550.898372
e303955551.172167
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign.png
xOld Pink House sign.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign.png" "Old Pink House sign.png"303955550#303955551#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign.png8603837568#608"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Pink House sign.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"
s303955550.942501
e303955551.101359
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png
xOld Savannah-1.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"303955550#303955551#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/Old Savannah-1.png8613917888#598"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Old Savannah-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"
s303955551.101491
e303955551.250402
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png
xOlde Pink House Header.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"303955551#303955551#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House Header.png8611375872#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House Header.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"
s303960836.777908
e303960837.206023
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png
xOlde Pink House entrance.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"303960836#303960837#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House entrance.png8611296800#618"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House entrance.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"
s303955551.172259
e303955551.417308
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House.png
xOlde Pink House.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"303955551#303955551#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House.png8599062816#600"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Olde Pink House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"
s303955551.250494
e303955551.339685
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png
xOnesime Legriel sm-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"303955551#303955551#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel sm-1.png8613792384#610"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel.png" "Onesime Legriel.png"
s303955551.339775
e303955551.622866
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel.png
xOnesime Legriel.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel.png" "Onesime Legriel.png"303955551#303955551#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel.png8610359744#600"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Onesime Legriel.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House header-1.png" "Pirate's House header-1.png"
s303955551.417409
e303955551.509128
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House header-1.png
xPirate's House header-1.png
lSLF07#2@116"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House header-1.png" "Pirate's House header-1.png"303955551#303955551#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House header-1.png8598872000#616"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House header-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside sm-1.png" "Pirate's House outside sm-1.png"
s303955551.509227
e303955551.621777
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside sm-1.png
xPirate's House outside sm-1.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside sm-1.png" "Pirate's House outside sm-1.png"303955551#303955551#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside sm-1.png8619816064#624"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside.png" "Pirate's House outside.png"
s303955551.621882
e303955551.941085
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside.png
xPirate's House outside.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside.png" "Pirate's House outside.png"303955551#303955551#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside.png8617927008#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Pirate's House outside.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Pirate's House outside.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Screenshot 2010.08.20 21.49.41.png" "Screenshot 2010.08.20 21.49.41.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub header-1.png" "Six Pence Pub header-1.png"
s303955551.986617
e303955552.076038
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub header-1.png
xSix Pence Pub header-1.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub header-1.png" "Six Pence Pub header-1.png"303955551#303955552#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub header-1.png8612212096#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub header-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"
s303955552.005272
e303955552.147117
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png
xSix Pence Pub.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png" "Six Pence Pub.png"303955552#303955552#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png8611708384#596"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Six Pence Pub.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Six Pence Pub.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"
s303955551.623012
e303955551.828175
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/The Pirate's House.png
xThe Pirate's House.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/The Pirate's House.png" "The Pirate's House.png"303955551#303955551#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png8607672960#606"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/The Pirate's House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/The Pirate's House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"
s303955552.076131
e303955552.179331
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png
xTreasure Island art sm.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png" "Treasure Island art sm.png"303955552#303955552#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png8610852640#614"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"
s303955552.147213
e303955552.399891
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art.png
xTreasure Island art.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art.png" "Treasure Island art.png"303955552#303955552#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png8607820192#608"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island art.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island art.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"
s303955552.179535
e303955552.270855
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png
xTreasure Island book cover sm.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png" "Treasure Island book cover sm.png"303955552#303955552#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png8602059040#628"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover sm.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"
s303955552.270947
e303955552.630041
r1
xCopyPNGFile
